date,time,text,type,profile,background,name
2023.05.28,08:47,혹시 나이 좀 있는 강아지 키우는 사람 있어요??,Text,00,00,혜주
2023.05.28,08:47,구름이가 14살인데 아직도 산책 나가면,Text,00,00,혜주
2023.05.28,08:48,엄청 뛰는데,Text,00,00,혜주
2023.05.28,08:48,원래 이 나이(?)에도,Text,00,00,혜주
2023.05.28,08:48,나가서 뛰나?,Text,00,00,혜주
2023.05.28,08:48,병원에서는 그냥 노화정도만 왔다고 하고 문데 없다곤 했는데,Text,00,00,혜주
2023.05.28,08:48,걱정이 돼서,Text,00,00,혜주
2023.05.28,08:50,다행이네ㅜ,Text,00,00,혜주
2023.05.28,08:56,다들 아침 먹어,Text,00,00,혜주
2023.05.28,08:57,나도 이제 휴게소 들러서,Text,00,00,혜주
2023.05.28,08:57,밥 먹으려구,Text,00,00,혜주
2023.05.30,17:20,00,Image,00,00,혜주
2023.05.30,17:20,어제 못 보낸 근황,Text,00,00,혜주
2023.05.31,23:49,00,Image,00,00,혜주
2023.05.31,23:50,잘자😴,Text,00,00,혜주
2023.06.02,22:55,@ 뭐해,Text,00,00,혜주
2023.06.02,22:56,00,Image,00,00,혜주
2023.06.02,22:56,나는 집 가는 중,Text,00,00,혜주
2023.06.02,22:56,친구랑 밥 먹고~,Text,00,00,혜주
2023.06.02,22:57,혜주언니 친구 있어요? 라는 말ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,Text,00,00,혜주
2023.06.02,22:58,친구 있어요 저도.............🫠 ...🤓,Text,00,00,혜주
2023.06.02,22:59,고기 먹었어,Text,00,00,혜주
2023.06.03,20:56,프사 귀엽지,Text,01,00,혜주
2023.06.03,20:56,쿼카,Text,01,00,혜주
2023.06.03,20:57,쿼카 만지면 벌금 내야 돼,Text,01,00,혜주
2023.06.03,20:57,저렇게 다가오면,Text,01,00,혜주
2023.06.03,20:58,어케 참아,Text,01,00,혜주
2023.06.03,21:00,00,Image,01,00,혜주
2023.06.03,21:00,나는 모험하러,Text,01,00,혜주
2023.06.03,21:00,이만..,Text,01,00,혜주
2023.06.03,21:01,어 하이랄에서 만나자고,Text,01,00,혜주
2023.06.06,19:30,00,Image,01,00,혜주
2023.06.06,19:30,숨은 구름 찾기,Text,01,00,혜주
2023.06.06,19:32,구름이 데리고 같이 카페 갔다왔지,Text,01,00,혜주
2023.06.06,19:34,오늘 쉬는 날인데 뭐했어,Text,01,00,혜주
2023.06.06,19:37,각자 잘 보냈군,Text,01,00,혜주
2023.06.06,19:39,ㅎ혜쥬야 쥬쥬는 축구에 관심없어??? 고앵이랑 이부엉니는 요즘 축구에 관심 있던데,Text,01,00,혜주
2023.06.06,19:39,흠,Text,01,00,혜주
2023.06.06,19:39,나는 스포츠를 하는 편이 더 재밌어,Text,01,00,혜주
2023.06.06,19:40,스포츠를 한다는 게 아니라,Text,01,00,혜주
2023.06.06,19:40,보는 것보단,Text,01,00,혜주
2023.06.06,19:40,하는 게 낫다,Text,01,00,혜주
2023.06.06,19:40,일단 룰을 잘 몰라,Text,01,00,혜주
2023.06.06,19:41,근데 올림픽은 좋아해,Text,01,00,혜주
2023.06.06,19:41,잠 안 자고 보기도 합니다,Text,01,00,혜주
2023.06.06,19:42,수영이랑 양궁,Text,01,00,혜주
2023.06.06,19:42,재밌게 봐,Text,01,00,혜주
2023.06.06,19:43,유치하다 정말,Text,01,00,혜주
2023.06.06,19:43,다들 똑같아,Text,01,00,혜주
2023.06.06,19:43,다들 하수영?,Text,01,00,혜주
2023.06.06,19:43,이러네,Text,01,00,혜주
2023.06.06,19:44,하수영.. 그녀는 어떤 운동을 합니까?,Text,01,00,혜주
2023.06.06,19:45,저는 잘...모루죠,Text,01,00,혜주
2023.06.06,19:45,운동 전혀 안 할 것 같은데,Text,01,00,혜주
2023.06.06,19:46,수영언니도 운동신경이 좋아서,Text,01,00,혜주
2023.06.06,19:46,하면 다 잘하는 거지,Text,01,00,혜주
2023.06.06,19:46,좋아하는 건 아닌 것 같애,Text,01,00,혜주
2023.06.06,19:50,운동하긴 해야죠,Text,01,00,혜주
2023.06.06,19:50,나도 하고 있긴 한데,Text,01,00,혜주
2023.06.06,19:52,01,Image,01,00,혜주
2023.06.06,19:52,진짜 저 운동 별로 안 좋아하는 거 알죠,Text,01,00,혜주
2023.06.06,19:53,근데 어쨌든 건강을 목적으로 운동은 해야하니까,Text,01,00,혜주
2023.06.06,19:53,울며 겨자 먹기로 여러 운동 시도 많이 했었는데,Text,01,00,혜주
2023.06.06,19:53,다른 운동보단 재밌어서....하는 중,Text,01,00,혜주
2023.06.06,19:53,그냥 .. 울며 겨자 먹기로..,Text,01,00,혜주
2023.06.06,19:53,🥊,Text,01,00,혜주
2023.06.06,19:54,복싱,Text,01,00,혜주
2023.06.06,19:55,근데 얼마나 갈진 모르겠어,Text,01,00,혜주
2023.06.06,19:55,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,Text,01,00,혜주
2023.06.06,19:56,암튼 운동하기 싫은 맘을 아니까,Text,01,00,혜주
2023.06.06,19:56,열심히 하라고 못해주겠어,Text,01,00,혜주
2023.06.06,19:56,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅜㅜ,Text,01,00,혜주
2023.06.06,19:57,가고 싶은 날 가면 되고,Text,01,00,혜주
2023.06.06,19:57,진짜 가기 싫은 날은 가지마 그냥,Text,01,00,혜주
2023.06.06,19:57,나도 안 감,Text,01,00,혜주
2023.06.06,19:57,아예 안 해도 상관은 없지만,Text,01,00,혜주
2023.06.06,19:58,아예 안 한다면 생활하면서,Text,01,00,혜주
2023.06.06,19:58,걷는 걸 늘리거나,Text,01,00,혜주
2023.06.06,19:58,계단으로 간다거나,Text,01,00,혜주
2023.06.06,19:58,하면 괜찮지 않을까 ,Text,01,00,혜주
2023.06.06,19:58,싶어,Text,01,00,혜주
2023.06.06,19:59,그냥 하기 싫은 건 억지로 하지마~~~~~~~~!,Text,01,00,혜주
2023.06.06,19:59,그 스트레스가 몸에 더 안 좋을 것 같아,Text,01,00,혜주
2023.06.06,20:03,암튼 건강하게 삽시다,Text,01,00,혜주
2023.06.08,15:30,00,Image,01,00,혜주
2023.06.08,15:30,@  ,Text,01,00,혜주
2023.06.08,15:30,파이팅,Text,01,00,혜주
2023.06.13,10:09,00,Text,01,00,혜주
2023.06.13,10:09,일어난지 얼마 안 돼서 얼굴이 좀 부어있긴 하지만,Text,01,00,혜주
2023.06.13,10:10,그래도~~~~~!,Text,01,00,혜주
2023.06.13,10:10,@ 오늘 하루도 힘내 ,Text,01,00,혜주
2023.06.13,10:10,01,Image,01,00,혜주
2023.06.16,16:20,오빛 소식 들었죠! 어떻게 심정을 전해야 할지 모르겠어요 정말 여러 감정이 드는데 고맙다는 말부터 하려고요 늘 저희 편에 서서 응원해 주고 힘 실어주셔서 좋은 결과 나온 것 같아요 정말 너무 너무 고마워요 오빛들도 고생했어요...🥹,Text,01,00,혜주
2023.06.17,14:51,00,Image,01,00,혜주
2023.06.17,14:51,mz,Text,01,00,혜주
2023.06.17,14:52,샷,Text,01,00,혜주
2023.06.17,14:53,유행지났대,Text,01,00,혜주
2023.06.17,14:53,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,Text,01,00,혜주
2023.06.17,14:55,다시 보니까 부담스럽긴하네,Text,01,00,혜주
2023.06.17,14:55,다음에 좀 더 멀리서 도전,Text,01,00,혜주
2023.06.17,14:58,혹시 내일,Text,01,00,혜주
2023.06.17,14:58,브루노마스 콘서트 가는 사람,Text,01,00,혜주
2023.06.17,14:59,아 희진언니 간대??,Text,01,00,혜주
2023.06.17,14:59,좌석 서로 말 안 하고 우연히 마주치면 대박,Text,01,00,혜주
2023.06.17,14:59,원래 이달소는 이달소 잘 보는 법이니까,Text,01,00,혜주
2023.06.17,15:00,나도 내일 가,Text,01,00,혜주
2023.06.17,15:03,티켓팅 할 때 만사천번대라 망했다싶었는데,Text,01,00,혜주
2023.06.17,15:03,친언니 칠만번대라해서 안심ㅎ,Text,01,00,혜주
2023.06.17,15:03,언니는 실패하고,Text,01,00,혜주
2023.06.17,15:03,나는 연석 두장 잡았어,Text,01,00,혜주
2023.06.17,15:04,엄마랑 둘이 가려고 했는데 언니가 너무 가고 싶어해서,Text,01,00,혜주
2023.06.17,15:04,취켓팅 도전했거든,Text,01,00,혜주
2023.06.17,15:04,샤벽 두시에 우연히 하나 잡았다,Text,01,00,혜주
2023.06.17,15:05,티켓팅 해보니까 오빛들 마음이 이해가 갔어,Text,01,00,혜주
2023.06.17,15:05,🫠,Text,01,00,혜주
2023.06.17,15:06,공포의 이선좌,Text,01,00,혜주
2023.06.17,15:10,내일 다녀오고 나서 후기 남겨줄게,Text,01,00,혜주
2023.06.17,15:10,움하하,Text,01,00,혜주
2023.06.18,18:50,00,Video,01,00,혜주
2023.06.18,18:51,플리 들으면서 콘서트 가는 길,Text,01,00,혜주
2023.06.18,22:54,콘서트 진짜 엄청 났다,Text,01,00,혜주
2023.06.18,22:55, 턱 뻐지는 줄 알았어,Text,01,00,혜주
2023.06.18,22:55,어떻게 저런 완벽한 공연을 할 수 있을까,Text,01,00,혜주
2023.06.18,22:57,01,Video,01,00,혜주
2023.06.18,22:57,00,Image,01,00,혜주
2023.06.18,22:58,나는 공연하는 느낌을 아니까 브루노마스 보면서 지금 너무 행복하겠다 싶었어,Text,01,00,혜주
2023.06.18,22:58,물론 보는 나도 행복했지만,Text,01,00,혜주
2023.06.18,23:01,다음에 또 흥미로운 공연이 있다면 가고싶군,Text,01,00,혜주
2023.06.20,16:13,00,Video,01,00,혜주
2023.06.20,16:14,침범벅이다,Text,01,00,혜주
2023.06.20,16:19,00,Image,01,00,혜주
2023.06.20,16:19,수박•••,Text,01,00,혜주
2023.06.20,16:21,@  ,Text,01,00,혜주
2023.06.20,16:21,우산 있어?,Text,01,00,혜주
2023.06.20,16:21,가져갔어?,Text,01,00,혜주
2023.06.20,16:23,일기예보 보고 우산 잘 챙겨 다녀야 돼,Text,01,00,혜주
2023.06.20,16:23,우산 값이...말도 안 됨,Text,01,00,혜주
2023.06.20,16:24,나 분명 삼천원에서 멈춰있었는데,Text,01,00,혜주
2023.06.20,16:24,최근에 보니까 만원 가까이하거나 훌쩍 넘더만,Text,01,00,혜주
2023.06.20,16:24,🤦🏻‍♀️,Text,01,00,혜주
2023.06.20,16:27,경기북부는 며칠 비 온대,Text,01,00,혜주
2023.06.20,16:31,오빛들은 내가 무대할 때 제일 좋지?,Text,01,00,혜주
2023.06.20,16:32,고마워,Text,01,00,혜주
2023.06.20,16:32,나도 무대할 때가 좋아,Text,01,00,혜주
2023.06.20,16:35,좋다는 답변을 듣고 싶어서 물어봤어ㅋㅋㅋㅋㅋㅋ,Text,01,00,혜주
2023.06.20,16:35,답정너였어 너무?,Text,01,00,혜주
2023.06.21,16:40,00,Image,01,00,혜주
2023.06.21,16:44,내가 운전하는 건 아니고....,Text,01,00,혜주
2023.06.21,16:44,운전실력은 여전히 그대로,Text,01,00,혜주
2023.06.21,16:45,오히려 퇴화됐을 수도,Text,01,00,혜주
2023.06.21,16:45,ㅜ,Text,01,00,혜주
2023.06.21,19:05,01,Image,01,00,혜주
2023.06.21,19:05,늑깅이,Text,01,00,혜주
2023.06.21,19:05,ㅋㅋㅋㅋㅋㅋㅠㅠㅠㅠ,Text,01,00,혜주
2023.06.21,19:06,사실 나를 물고 싶은데 그럴 수 없으니까,Text,01,00,혜주
2023.06.21,19:07,괴롭히는 것 같기도,Text,01,00,혜주
2023.06.21,19:07,이제 여름이니까 빡빡 깎아주려고,Text,01,00,혜주
2023.06.22,09:02,쌓인 메세지 보냐는 메세지 복사해서 여기 답변해 주려다가 삭제 눌러버렸어요,Text,01,00,혜주
2023.06.22,09:02,다 봅니다,Text,01,00,혜주
2023.06.22,09:02,다 봐요,Text,01,00,혜주
2023.06.22,09:02,👀,Text,01,00,혜주
2023.06.22,09:02,그리고 난 지금 여수에 가고 있어,Text,01,00,혜주
2023.06.22,09:03,여행!!,Text,01,00,혜주
2023.06.22,09:04,바람도 쐬고 머리도 식히고,Text,01,00,혜주
2023.06.22,09:04,가족여행은 아니고 친구랑 같이 가,Text,01,00,혜주
2023.06.22,09:05,나 지금 지하철인데,Text,01,00,혜주
2023.06.22,09:05,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,Text,01,00,혜주
2023.06.22,09:05,혹시 오빛이,Text,01,00,혜주
2023.06.22,09:05,이곳에 있을 수도,Text,01,00,혜주
2023.06.22,09:05,근데 전혀 업ㅎ을 것 같아,Text,01,00,혜주
2023.06.22,09:07,다들 아침이고 출근 길이라 공허한 눈빛이셔서,Text,01,00,혜주
2023.06.22,09:08,지금 출근하면 지각?,Text,01,00,혜주
2023.06.22,09:08,대부분은 아홉시까지 출근이긴 하겠지만,Text,01,00,혜주
2023.06.22,09:08,예외도 있는 법일테니,Text,01,00,혜주
2023.06.22,09:08,누군가는 지각일 수도,Text,01,00,혜주
2023.06.22,09:08,아닐 수도,Text,01,00,혜주
2023.06.22,09:10,친구 캐리어에 내 얼굴 스티커 붙어있어ㅋㅋㅋㅋㅋ,Text,01,00,혜주
2023.06.22,09:10,심지어 앞 뒤 다,Text,01,00,혜주
2023.06.22,09:11,여수 오빛이 있다면 우영히 마주쳤을때,Text,01,00,혜주
2023.06.22,09:11,반갑게 인사해요😇,Text,01,00,혜주
2023.06.22,09:13,아무래 나 모르게 찍는 사진보단•••같이 찍어드리는 게 좋으니까 요청하셔도 돼요,Text,01,00,혜주
2023.06.22,09:13,아무래 ㄴㄴ 아무래도,Text,01,00,혜주
2023.06.22,09:14,예쁜 사진 있으면 공유해 줄게,Text,01,00,혜주
2023.06.22,09:14,🙋‍♀️,Text,01,00,혜주
2023.06.23,10:37,00,Image,01,00,혜주
2023.06.23,10:37,01,Image,01,00,혜주
2023.06.23,10:37,02,Image,01,00,혜주
2023.06.23,10:38,03,Image,01,00,혜주
2023.06.23,10:39,04,Image,01,00,혜주
2023.06.23,10:39,05,Image,01,00,혜주
2023.06.23,10:39,이 빙수 대박,Text,01,00,혜주
2023.06.23,10:40,팥을 직접 삶으신대,Text,01,00,혜주
2023.06.23,10:40,<<오작교>> 라는 곳임,Text,01,00,혜주
2023.06.23,10:41,어제 사진 보내려고 했는데 너무 피곤해서 기절해버렸어,Text,01,00,혜주
2023.06.23,10:42,00,Video,01,00,혜주
2023.06.23,10:45,01,Video,01,00,혜주
2023.06.23,10:48,오늘도 열심히 놀고 올게🥊🥊,Text,01,00,혜주
2023.06.24,11:32,00,Image,01,00,혜주
2023.06.24,11:33,01,Image,01,00,혜주
2023.06.24,11:33,00,Video,01,00,혜주
2023.06.24,11:33,02,Image,01,00,혜주
2023.06.24,11:34,03,Image,01,00,혜주
2023.06.24,11:34,04,Image,01,00,혜주
2023.06.24,11:34,05,Image,01,00,혜주
2023.06.24,11:35,06,Image,01,00,혜주
2023.06.24,11:35,07,Image,01,00,혜주
2023.06.24,11:35,08,Image,01,00,혜주
2023.06.24,11:35,09,Image,01,00,혜주
2023.06.24,11:36,10,Image,01,00,혜주
2023.06.24,11:36,11,Image,01,00,혜주
2023.06.24,11:36,어제 진짜 이만보정도 걸었어,Text,01,00,혜주
2023.06.24,11:37,하지만 여행이 아직 끝나지 않았다는 점,Text,01,00,혜주
2023.06.24,11:38,오늘이 마지막 날이야,Text,01,00,혜주
2023.06.24,11:38,지금 밥 먹으러 가는 길 ㅎㅎ,Text,01,00,혜주
2023.06.24,11:38,친구가 사진 잘 찍어주지,Text,01,00,혜주
2023.06.24,11:38,친구야 고마워요 외쳐줘,Text,01,00,혜주
2023.06.24,11:39,보여주게,Text,01,00,혜주
2023.06.24,11:39,ㅋㅋㅋㅋㅋㅋㅋㅋ,Text,01,00,혜주
2023.06.24,11:39,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ자기 오래 살겠대,Text,01,00,혜주
2023.06.24,11:39,감사하다네요,Text,01,00,혜주
2023.06.24,11:40,나 이제 버스 내려서,Text,01,00,혜주
2023.06.24,11:40,바이,Text,01,00,혜주
2023.06.24,11:40,ㅜ,Text,01,00,혜주
2023.06.24,19:53,12,Image,02,00,혜주
2023.06.24,19:53,13,Image,02,00,혜주
2023.06.24,19:54,통통해서 이름이 호동이래.....,Text,02,00,혜주
2023.06.24,19:54,14,Image,02,00,혜주
2023.06.24,19:55,15,Image,02,00,혜주
2023.06.24,19:55,16,Image,02,00,혜주
2023.06.24,19:56,항일암 갔다 왔어,Text,02,00,혜주
2023.06.24,19:58,왜 또 사진이 안 가지,Text,02,00,혜주
2023.06.24,20:02,항일암 계단 진짜 많더라,Text,02,00,혜주
2023.06.24,20:02,힘들 때 둘러보면 또 걸을 힘이 생길 정도로 풍경은 너무 좋아,Text,02,00,혜주
2023.06.24,20:03,중간에 매점에서 오미자로 식혔어,Text,02,00,혜주
2023.06.24,20:04,이번 여행은 친구가 계획을 다 짰는데,Text,02,00,혜주
2023.06.24,20:04,완전 만족한 여행이었어,Text,02,00,혜주
2023.06.24,20:04,친구 완전 대문자 J,Text,02,00,혜주
2023.06.24,20:04,나는 대문자P,Text,02,00,혜주
2023.06.24,20:05,나는 여행에 불호가 별로 없어서,Text,02,00,혜주
2023.06.24,20:05,계획 짜주면 좋아,Text,02,00,혜주
2023.06.24,20:05,오늘은 갓김치볶음밥 먹음!,Text,02,00,혜주
2023.06.24,20:07,그리고 내일부터 비 온대,Text,02,00,혜주
2023.06.24,20:07,여행은 날씨 좋으면 끝인 것 같아,Text,02,00,혜주
2023.06.24,20:12,지금 ktx타고 가고 있는데 한 시간 뒤면 더착이야,Text,02,00,혜주
2023.06.24,20:12,"집 가서 짐 풀어야지,,,,,..~,,,•",Text,02,00,혜주
2023.06.24,20:15,다들 짐 바로 푸는 거에 놀라네ㅋㅋㅋㅋㅋㅋㅋ,Text,02,00,혜주
2023.06.24,20:15,걍 대충 옷 다 빨래통에 넣고..............,Text,02,00,혜주
2023.06.24,20:15,물건만 빼서 정리하고.........,Text,02,00,혜주
2023.06.24,20:16,지금 대문자P 오빛들 놀라는 중,Text,02,00,혜주
2023.06.24,20:16,나 소문자인가봐,Text,02,00,혜주
2023.06.24,20:17,J들은 완전 P라며 놀라는 중 ,Text,02,00,혜주
2023.06.24,20:17,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,Text,02,00,혜주
2023.06.24,20:17,역시 모든 건 상대적이야,Text,02,00,혜주
2023.06.24,20:21,안 보내졌던 사진은 집 가서 보내줄게,Text,02,00,혜주
2023.06.25,00:43,00,Image,02,00,혜주
2023.06.25,00:43,01,Image,02,00,혜주
2023.06.25,00:44,02,Image,02,00,혜주
2023.06.25,00:45,03,Image,02,00,혜주
2023.06.25,00:45,소원 성취~~~~~~~~~~~~~!!,Text,02,00,혜주
2023.06.25,00:46,아 수박주스가 내꺼야,Text,02,00,혜주
2023.06.25,00:48, 아주 잘 놀았다,Text,02,00,혜주
2023.06.25,00:49,짐은 진짜 정리했고,Text,02,00,혜주
2023.06.25,00:49,나도 가능할지 좀 긴가민가했느데,Text,02,00,혜주
2023.06.25,00:49,어찌저찌 해결 완...,Text,02,00,혜주
2023.06.25,00:50,이제 자야지,Text,02,00,혜주
2023.06.25,00:50,@ 잘자,Text,02,00,혜주
2023.06.25,18:29,04,Image,02,00,혜주
2023.06.25,18:30,귀엽지;;;,Text,02,00,혜주
2023.06.25,18:30,귀여워서 깨물어 텉뜨리고 싶다,Text,02,00,혜주
2023.06.26,22:22,00,Video,02,00,혜주
2023.06.26,22:22,소리 나와?,Text,02,00,혜주
2023.06.26,22:23,프롬은 영상 소리가 안 가나요?????????,Text,02,00,혜주
2023.06.26,22:23,????????????????,Text,02,00,혜주
2023.06.26,22:23,뭐지,Text,02,00,혜주
2023.06.26,22:25,01,Video,02,00,혜주
2023.06.26,22:25,이것도??,Text,02,00,혜주
2023.06.26,22:26,쩝,Text,02,00,혜주
2023.06.26,22:26,원인을 모르겠네,Text,02,00,혜주
2023.06.26,22:27,내일 여쭤봐야겠다,Text,02,00,혜주
2023.06.26,22:27,디카에서 뽑은 거라 그럴 수도 있어,Text,02,00,혜주
2023.06.26,22:30,내 핸드폰에선 소리가 나서 영상 자체 문베는 아닌 것 같아,Text,02,00,혜주
2023.06.26,22:31,00,Image,02,00,혜주
2023.06.26,22:31,디카로 찍은 거,Text,02,00,혜주
2023.06.26,22:32,01,Image,02,00,혜주
2023.06.26,22:34,02,Image,02,00,혜주
2023.06.26,22:34,디카 빙수ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,Text,02,00,혜주
2023.06.26,22:34,빙수만 엄청 찍었나벼,Text,02,00,혜주
2023.06.26,22:35,03,Image,02,00,혜주
2023.06.26,22:35,여기는 뭔가 자켓사진 재질이라,Text,02,00,혜주
2023.06.26,22:35,찍어뷰ㅏㅆ어,Text,02,00,혜주
2023.06.26,22:35,04,Image,02,00,혜주
2023.06.26,22:36,05,Image,02,00,혜주
2023.06.26,22:36,06,Image,02,00,혜주
2023.06.26,22:37,골목길 사진 빼고는 다 순천만국가정원이야,Text,02,00,혜주
2023.06.26,22:38,날 엄청 뜨겁지 않을 때 돌아다니면 좋을 것 같아,Text,02,00,혜주
2023.06.26,22:38,우리는 좀 탈 뻔했지만 나름대로 좋았어,Text,02,00,혜주
2023.06.26,22:40,우리는 일정이 ,Text,02,00,혜주
2023.06.26,22:40,첫째 날 오동도랑 케이블카,Text,02,00,혜주
2023.06.26,22:41,둘째 날 순천만국가정원 순천만습지 밤바다,Text,02,00,혜주
2023.06.26,22:41,마지막낳 향일암 ,Text,02,00,혜주
2023.06.26,22:42,손민수하세요,Text,02,00,혜주
2023.06.26,22:48,"꽃돌게장1번가 ➡️깔끔하고 게장 안 비림

오작교➡️과일빙수❤️

벽오동➡️보리밥정식인데 반찬 다 맛있음 처음부터 비빔밥으로 먹지말고 반은 반찬이랑 먹다가 나중에 비빔밥으로 ㄱ

바다식탁 여수➡️갓김치볶음밥이랑 로제파스타 맛있음 

장수식당➡️안 먹어봤는데 택시 기사님이 현지인들은 여기서 먹는다고 다음에 여기 가보라 함",Text,02,00,혜주
2023.06.26,22:49,벽오동은 순천 맞아,Text,02,00,혜주
2023.06.26,22:50,여수에서 순천은 택시로 갔어,Text,02,00,혜주
2023.06.26,22:50,큼직하게 이동하는 건 택시타고,Text,02,00,혜주
2023.06.26,22:50,버스로 갈만하면 버스 탔지,Text,02,00,혜주
2023.06.27,22:17,00,Video,02,00,혜주
2023.06.27,22:17,소리 나?,Text,02,00,혜주
2023.06.27,22:17,테스트 중,Text,02,00,혜주
2023.06.27,22:18,오키,Text,02,00,혜주
2023.06.27,22:19,굿모닝 누구야ㅋㅋㅋㅋㅋㅋ,Text,02,00,혜주
2023.06.28,19:40,@ 퇴근 완?,Text,02,00,혜주
2023.06.28,19:44,밥 먹어,Text,02,00,혜주
2023.06.28,19:46,광주랑 전남쪽 비 많이 온다고 들었는데 괜찮나요???,Text,02,00,혜주
2023.06.28,19:47,걱정되는구만.....😶,Text,02,00,혜주
2023.06.28,19:49,그나저나 나 이제 21살이야,Text,02,00,혜주
2023.06.28,19:49,ㅋ ㅡㅋ,Text,02,00,혜주
2023.06.28,19:51,이제 누가 물어보면 스물한살이라고 할 거야,Text,02,00,혜주
2023.06.28,19:52,몇 년생이냐고 물어보면,Text,02,00,혜주
2023.06.28,19:52,아뇨 그냥 스물한살이에요,Text,02,00,혜주
2023.06.28,19:53,그냥 대충 다 친구로 살아..............,Text,02,00,혜주
2023.06.28,19:53,너무 많이 차이 나는 거 아니면 거기서 거지지 뭐,Text,02,00,혜주
2023.06.28,19:54,너무 많이의 기준은 좀 애매하긴 한데,Text,02,00,혜주
2023.06.28,19:54,음,Text,02,00,혜주
2023.06.28,19:54,여섯 살?,Text,02,00,혜주
2023.06.28,19:54,미성년자는 안 되지,Text,02,00,혜주
2023.06.28,19:54,졸업은 하고 와야지ㅡㅡ,Text,02,00,혜주
2023.06.28,19:56,호칭 정리 이런 거 귀찮으니까 대충 살려고 나는,Text,02,00,혜주
